 <<< Combine >>> 
>>> method used is MultiDimFit
>>> random number generator seed is 123456
ModelConfig 'ModelConfig' defines more than one parameter of interest. This is not supported in some statistical methods.
Set Range of Parameter SF_Bin0 To : (1.22,1.357)
Set Default Value of Parameter SF_Bin0 To : 1.36
 POI: SF_Bin0= 1.29116 -> [1.22,1.357]
Point 0/300 SF_Bin0 = 1.22023
Point 1/300 SF_Bin0 = 1.22069
Point 2/300 SF_Bin0 = 1.22114
Point 3/300 SF_Bin0 = 1.2216
Point 4/300 SF_Bin0 = 1.22205
Point 5/300 SF_Bin0 = 1.22251
Point 6/300 SF_Bin0 = 1.22297
Point 7/300 SF_Bin0 = 1.22342
Point 8/300 SF_Bin0 = 1.22388
Point 9/300 SF_Bin0 = 1.22434
Point 10/300 SF_Bin0 = 1.2248
Point 11/300 SF_Bin0 = 1.22525
Point 12/300 SF_Bin0 = 1.22571
Point 13/300 SF_Bin0 = 1.22616
Point 14/300 SF_Bin0 = 1.22662
Point 15/300 SF_Bin0 = 1.22708
Point 16/300 SF_Bin0 = 1.22754
Point 17/300 SF_Bin0 = 1.22799
Point 18/300 SF_Bin0 = 1.22845
Point 19/300 SF_Bin0 = 1.2289
Point 20/300 SF_Bin0 = 1.22936
Point 21/300 SF_Bin0 = 1.22982
Point 22/300 SF_Bin0 = 1.23028
Point 23/300 SF_Bin0 = 1.23073
Point 24/300 SF_Bin0 = 1.23119
Point 25/300 SF_Bin0 = 1.23164
Point 26/300 SF_Bin0 = 1.2321
Point 27/300 SF_Bin0 = 1.23256
Point 28/300 SF_Bin0 = 1.23301
Point 29/300 SF_Bin0 = 1.23347
Point 30/300 SF_Bin0 = 1.23393
Point 31/300 SF_Bin0 = 1.23439
Point 32/300 SF_Bin0 = 1.23484
Point 33/300 SF_Bin0 = 1.2353
Point 34/300 SF_Bin0 = 1.23575
Point 35/300 SF_Bin0 = 1.23621
Point 36/300 SF_Bin0 = 1.23667
Point 37/300 SF_Bin0 = 1.23713
Point 38/300 SF_Bin0 = 1.23758
Point 39/300 SF_Bin0 = 1.23804
Point 40/300 SF_Bin0 = 1.23849
Point 41/300 SF_Bin0 = 1.23895
Point 42/300 SF_Bin0 = 1.23941
Point 43/300 SF_Bin0 = 1.23986
Point 44/300 SF_Bin0 = 1.24032
Point 45/300 SF_Bin0 = 1.24078
Point 46/300 SF_Bin0 = 1.24123
Point 47/300 SF_Bin0 = 1.24169
Point 48/300 SF_Bin0 = 1.24215
Point 49/300 SF_Bin0 = 1.2426
Point 50/300 SF_Bin0 = 1.24306
Point 51/300 SF_Bin0 = 1.24352
Point 52/300 SF_Bin0 = 1.24398
Point 53/300 SF_Bin0 = 1.24443
Point 54/300 SF_Bin0 = 1.24489
Point 55/300 SF_Bin0 = 1.24534
Point 56/300 SF_Bin0 = 1.2458
Point 57/300 SF_Bin0 = 1.24626
Point 58/300 SF_Bin0 = 1.24672
Info in <Minuit2>: Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Point 59/300 SF_Bin0 = 1.24717
Info in <Minuit2>: Minuit2Minimizer::Minimize : Minimization did NOT converge, Edm is above max
Point 60/300 SF_Bin0 = 1.24763
Point 61/300 SF_Bin0 = 1.24808
Point 62/300 SF_Bin0 = 1.24854
Point 63/300 SF_Bin0 = 1.249
Point 64/300 SF_Bin0 = 1.24945
Point 65/300 SF_Bin0 = 1.24991
Point 66/300 SF_Bin0 = 1.25037
Point 67/300 SF_Bin0 = 1.25083
Point 68/300 SF_Bin0 = 1.25128
Point 69/300 SF_Bin0 = 1.25174
